invoice_id,customer_id,invoice_date,ship_date,amount,payment_terms_days,quarter,payment_date,is_paid
INV2393,CUST101,2025-10-15,2025-10-13,5899.03,60,4,2025-12-05,True
INV2328,CUST128,2025-10-16,2025-10-16,3241.47,60,4,2025-11-29,True
INV2333,CUST103,2025-10-17,2025-10-15,7501.15,45,4,2025-11-01,True
INV2394,CUST102,2025-10-17,2025-10-16,4720.58,60,4,2025-11-11,True
INV2336,CUST129,2025-10-19,2025-10-18,8713.54,60,4,2025-11-03,True
INV2385,CUST133,2025-10-20,2025-10-19,4966.13,45,4,2025-12-12,True
INV2348,CUST134,2025-10-20,2025-10-18,3034.89,45,4,2025-11-19,True
INV2381,CUST124,2025-10-21,2025-10-21,2581.5,30,4,2025-11-05,True
INV2383,CUST119,2025-10-21,2025-10-20,2220.37,30,4,,False
INV2327,CUST102,2025-10-21,2025-10-19,2492.8,60,4,2025-12-10,True
INV2370,CUST109,2025-10-22,2025-10-20,1386.98,30,4,2025-11-20,True
INV2360,CUST118,2025-10-23,2025-10-22,3303.16,45,4,2025-12-06,True
INV2358,CUST100,2025-10-23,2025-10-21,10051.43,30,4,2025-11-12,True
INV2391,CUST120,2025-10-23,2025-10-23,1573.5,60,4,2025-11-22,True
INV2319,CUST122,2025-10-23,2025-10-22,4019.56,30,4,2025-12-12,True
INV2318,CUST106,2025-10-24,2025-10-22,1201.69,45,4,2025-11-16,True
INV2377,CUST112,2025-10-25,2025-10-25,1864.29,60,4,2025-11-29,True
INV2376,CUST103,2025-10-28,2025-10-27,10288.17,45,4,2025-11-18,True
INV2329,CUST110,2025-10-29,2025-10-28,2208.27,45,4,2025-12-14,True
INV2315,CUST122,2025-10-29,2025-10-27,1609.95,30,4,2025-11-21,True
INV2350,CUST100,2025-10-31,2025-10-29,4264.19,30,4,2025-11-19,True
INV2351,CUST119,2025-10-31,2025-10-31,2895.36,30,4,2025-11-14,True
INV2338,CUST121,2025-11-03,2025-11-03,7237.77,60,4,,False
INV2331,CUST104,2025-11-03,2025-11-01,4066.69,30,4,,False
INV2320,CUST133,2025-11-03,2025-11-01,3006.93,45,4,2025-12-09,True
INV2345,CUST110,2025-11-03,2025-11-03,10984.91,45,4,2025-11-27,True
INV2332,CUST108,2025-11-04,2025-11-04,4656.22,45,4,,False
INV2357,CUST100,2025-11-05,2025-11-05,5595.99,30,4,2025-11-27,True
INV2382,CUST134,2025-11-06,2025-11-05,3047.96,45,4,2025-11-26,True
INV2330,CUST131,2025-11-08,2025-11-08,6617.27,45,4,2025-12-19,True
INV2373,CUST124,2025-11-10,2025-11-10,6417.07,30,4,2025-11-30,True
INV2378,CUST103,2025-11-10,2025-11-10,5295.78,45,4,,False
INV2324,CUST133,2025-11-15,2025-11-13,1318.17,45,4,,False
INV2335,CUST133,2025-11-16,2025-11-14,9428.69,45,4,2025-12-10,True
INV2362,CUST121,2025-11-17,2025-11-17,9120.46,60,4,2025-12-18,True
INV2342,CUST128,2025-11-18,2025-11-18,5720.08,60,4,,False
INV2374,CUST116,2025-11-19,2025-11-19,2316.05,30,4,2025-11-28,True
INV2344,CUST124,2025-11-21,2025-11-20,5264.43,30,4,2025-12-05,True
INV2325,CUST108,2025-11-22,2025-11-20,1001.47,45,4,2025-12-27,True
INV2398,CUST105,2025-11-22,2025-11-22,5714.04,60,4,,False
INV2380,CUST125,2025-11-26,2025-11-25,1859.5,45,4,2025-12-30,True
INV2400,CUST133,2025-11-28,2025-11-27,10364.68,45,4,,False
INV2371,CUST108,2025-11-28,2025-11-26,5181.05,45,4,,False
INV2317,CUST109,2025-11-29,2025-11-27,6221.77,30,4,,False
INV2368,CUST122,2025-11-30,2025-11-29,6348.91,30,4,2025-12-20,True
INV2395,CUST102,2025-12-01,2025-11-30,3339.85,60,4,,False
INV2334,CUST124,2025-12-01,2025-11-30,2510.09,30,4,,False
INV2363,CUST114,2025-12-01,2025-11-29,3252.9,30,4,2025-12-28,True
INV2369,CUST121,2025-12-03,2025-12-01,4815.88,60,4,,False
INV2349,CUST108,2025-12-03,2025-12-02,2953.97,45,4,2025-12-24,True
INV2356,CUST103,2025-12-03,2025-12-02,1532.61,45,4,,False
INV2389,CUST105,2025-12-04,2025-12-03,2635.64,60,4,,False
INV2386,CUST110,2025-12-06,2025-12-05,10681.09,45,4,,False
INV2365,CUST134,2025-12-07,2025-12-06,2035.18,45,4,,False
INV2361,CUST117,2025-12-11,2025-12-09,1742.94,60,4,,False
INV2396,CUST121,2025-12-14,2025-12-14,7079.61,60,4,,False
INV2354,CUST101,2025-12-14,2025-12-12,2896.17,60,4,,False
INV2379,CUST129,2025-12-16,2025-12-15,6407.6,60,4,,False
INV2321,CUST111,2025-12-17,2025-12-15,3064.02,60,4,,False
INV2387,CUST134,2025-12-18,2025-12-18,932.79,45,4,,False
INV2337,CUST134,2025-12-18,2025-12-16,1933.15,45,4,,False
INV2355,CUST122,2025-12-18,2025-12-17,1237.41,30,4,,False
INV2384,CUST113,2025-12-19,2025-12-18,12428.27,60,4,,False
INV2399,CUST132,2025-12-20,2025-12-19,8051.03,60,4,,False
INV2367,CUST117,2025-12-22,2025-12-22,9742.94,60,4,,False
INV2347,CUST129,2025-12-23,2025-12-23,17493.55,60,4,,False
INV2359,CUST115,2025-12-23,2025-12-22,3785.96,45,4,,False
INV2366,CUST103,2025-12-23,2025-12-21,4111.49,45,4,,False
INV2353,CUST115,2025-12-24,2025-12-23,5665.48,45,4,,False
INV2375,CUST109,2025-12-24,2025-12-24,4310.52,30,4,,False
INV2339,CUST119,2025-12-25,2025-12-24,4335.17,30,4,,False
INV2322,CUST108,2025-12-26,2025-12-25,8380.36,45,4,,False
INV2405,CUST112,2025-12-28,2025-12-28,2608.2,60,4,,False
INV2406,CUST102,2025-12-28,2025-12-27,3334.95,60,4,,False
INV2420,CUST128,2025-12-28,2025-12-26,9403.39,60,4,,False
INV2417,CUST122,2025-12-29,2025-12-29,2940.65,30,4,,False
INV2415,CUST114,2025-12-29,2025-12-27,1520.1,30,4,,False
INV2414,CUST106,2025-12-29,2025-12-28,2572.41,45,4,,False
INV2408,CUST116,2025-12-29,2025-12-28,5094.3,30,4,,False
INV2422,CUST108,2025-12-29,2025-12-28,3162.88,45,4,,False
INV2426,CUST130,2025-12-30,2026-02-03,71000.0,60,4,,False
INV2413,CUST103,2025-12-30,2025-12-29,3970.17,45,4,,False
INV2407,CUST124,2025-12-30,2025-12-30,3284.48,30,4,,False
INV2404,CUST130,2025-12-30,2025-12-30,6197.82,60,4,,False
INV2403,CUST124,2025-12-30,2025-12-30,1503.31,30,4,,False
INV2419,CUST107,2025-12-30,2025-12-30,10603.16,45,4,,False
INV2421,CUST116,2025-12-31,2025-12-31,2069.4,30,4,,False
INV2412,CUST120,2025-12-31,2025-12-31,4335.56,60,4,,False
INV2416,CUST117,2025-12-31,2025-12-31,2632.98,60,4,,False
INV2411,CUST110,2025-12-31,2025-12-30,1627.56,45,4,,False
INV2410,CUST107,2025-12-31,2025-12-29,4131.7,45,4,,False
INV2409,CUST103,2025-12-31,2025-12-31,2312.13,45,4,,False
INV2402,CUST118,2025-12-31,2025-12-29,2350.86,45,4,,False
INV2418,CUST128,2025-12-31,2025-12-31,2669.23,60,4,,False
INV2427,CUST112,2025-12-31,2026-01-28,54000.0,60,4,,False
