entry_id,entry_date,account,debit,credit,department,posted_by
JE3346,2025-03-28,Salaries Expense,4520.61,0.0,HR,jsmith
JE3346,2025-03-28,Cash,0.0,4520.61,HR,jsmith
JE3026,2025-03-30,Accounts Receivable,4433.84,0.0,Sales,ktaylor
JE3026,2025-03-30,Sales Revenue,0.0,4433.84,Sales,ktaylor
JE3008,2025-03-31,Salaries Expense,4531.68,0.0,HR,agarcia
JE3008,2025-03-31,Cash,0.0,4531.68,HR,agarcia
JE3148,2025-03-31,Cost of Goods Sold,829.71,0.0,Operations,ktaylor
JE3148,2025-03-31,Inventory,0.0,829.71,Operations,ktaylor
JE3201,2025-03-31,Accounts Payable,1379.59,0.0,Operations,agarcia
JE3201,2025-03-31,Cash,0.0,1379.59,Operations,agarcia
JE3208,2025-03-31,Accounts Payable,1879.44,0.0,Operations,rpatel
JE3208,2025-03-31,Cash,0.0,1879.44,Operations,rpatel
JE3336,2025-03-31,Inventory,6637.44,0.0,Operations,jsmith
JE3336,2025-03-31,Accounts Payable,0.0,6637.44,Operations,jsmith
JE3207,2025-04-01,Accounts Receivable,14194.17,0.0,Sales,jsmith
JE3207,2025-04-01,Sales Revenue,0.0,14194.17,Sales,jsmith
JE3305,2025-04-01,Rent Expense,2779.83,0.0,Operations,rpatel
JE3305,2025-04-01,Cash,0.0,2779.83,Operations,rpatel
JE3164,2025-04-02,Accounts Receivable,4052.36,0.0,Sales,agarcia
JE3164,2025-04-02,Sales Revenue,0.0,4052.36,Sales,agarcia
JE3036,2025-04-03,Accounts Receivable,4438.95,0.0,Sales,ktaylor
JE3036,2025-04-03,Sales Revenue,0.0,4438.95,Sales,ktaylor
JE3085,2025-04-03,Accounts Receivable,3705.8,0.0,Sales,rpatel
JE3085,2025-04-03,Sales Revenue,0.0,3705.8,Sales,rpatel
JE3181,2025-04-03,Utilities Expense,653.2,0.0,Operations,mchen
JE3181,2025-04-03,Accounts Payable,0.0,653.2,Operations,mchen
JE3226,2025-04-03,Utilities Expense,669.36,0.0,Operations,dwilson
JE3226,2025-04-03,Accounts Payable,0.0,669.36,Operations,dwilson
JE3318,2025-04-03,Accounts Payable,628.4,0.0,Operations,agarcia
JE3318,2025-04-03,Cash,0.0,628.4,Operations,agarcia
JE3157,2025-04-04,Cash,2031.03,0.0,Sales,ktaylor
JE3157,2025-04-04,Accounts Receivable,0.0,2031.03,Sales,ktaylor
JE3349,2025-04-04,Inventory,1968.0,0.0,Operations,agarcia
JE3349,2025-04-04,Accounts Payable,0.0,1968.0,Operations,agarcia
JE3428,2025-04-04,Salaries Expense,5303.8,0.0,HR,dwilson
JE3428,2025-04-04,Cash,0.0,5303.8,HR,dwilson
JE3464,2025-04-04,Cash,2815.85,0.0,Sales,rpatel
JE3464,2025-04-04,Accounts Receivable,0.0,2815.85,Sales,rpatel
JE3559,2025-04-04,Inventory,4240.64,0.0,Operations,mchen
JE3559,2025-04-04,Accounts Payable,0.0,4240.64,Operations,mchen
JE3006,2025-04-05,Insurance Expense,869.4,0.0,Finance,rpatel
JE3006,2025-04-05,Prepaid Insurance,0.0,869.4,Finance,rpatel
JE3196,2025-04-08,Accounts Receivable,8834.64,0.0,Sales,jsmith
JE3196,2025-04-08,Sales Revenue,0.0,8834.64,Sales,jsmith
JE3501,2025-04-08,Accounts Payable,651.34,0.0,Operations,agarcia
JE3501,2025-04-08,Cash,0.0,651.34,Operations,agarcia
JE3374,2025-04-09,Cash,2817.16,0.0,Sales,dwilson
JE3374,2025-04-09,Accounts Receivable,0.0,2817.16,Sales,dwilson
JE3470,2025-04-09,Cost of Goods Sold,2143.19,0.0,Operations,jsmith
JE3470,2025-04-09,Inventory,0.0,2143.19,Operations,jsmith
JE3584,2025-04-09,Cost of Goods Sold,2516.7,0.0,Operations,rpatel
JE3584,2025-04-09,Inventory,0.0,2516.7,Operations,rpatel
JE3075,2025-04-10,Accounts Receivable,3959.82,0.0,Sales,mchen
JE3075,2025-04-10,Sales Revenue,0.0,3959.82,Sales,mchen
JE3308,2025-04-10,Inventory,2627.17,0.0,Operations,jsmith
JE3308,2025-04-10,Accounts Payable,0.0,2627.17,Operations,jsmith
JE3152,2025-04-11,Utilities Expense,607.5,0.0,Operations,rpatel
JE3152,2025-04-11,Accounts Payable,0.0,607.5,Operations,rpatel
JE3255,2025-04-14,Cash,7595.34,0.0,Sales,ktaylor
JE3255,2025-04-14,Accounts Receivable,0.0,7595.34,Sales,ktaylor
JE3310,2025-04-14,Accounts Receivable,2279.57,0.0,Sales,dwilson
JE3310,2025-04-14,Sales Revenue,0.0,2279.57,Sales,dwilson
JE3608,2025-04-15,Accounts Receivable,3984.03,0.0,Sales,mchen
JE3608,2025-04-15,Sales Revenue,0.0,3984.03,Sales,mchen
JE3661,2025-04-15,Cash,1677.72,0.0,Sales,rpatel
JE3661,2025-04-15,Accounts Receivable,0.0,1677.72,Sales,rpatel
JE3348,2025-04-16,Cash,2826.61,0.0,Sales,mchen
JE3348,2025-04-16,Accounts Receivable,0.0,2826.61,Sales,mchen
JE3454,2025-04-16,Accounts Receivable,4088.4,0.0,Sales,rpatel
JE3454,2025-04-16,Sales Revenue,0.0,4088.4,Sales,rpatel
JE3078,2025-04-17,Inventory,1364.12,0.0,Operations,mchen
JE3078,2025-04-17,Accounts Payable,0.0,1364.12,Operations,mchen
JE3165,2025-04-17,Cost of Goods Sold,1005.28,0.0,Operations,rpatel
JE3165,2025-04-17,Inventory,0.0,1005.28,Operations,rpatel
JE3186,2025-04-18,Inventory,1524.98,0.0,Operations,jsmith
JE3186,2025-04-18,Accounts Payable,0.0,1524.98,Operations,jsmith
JE3281,2025-04-21,Accounts Receivable,3211.78,0.0,Sales,rpatel
JE3281,2025-04-21,Sales Revenue,0.0,3211.78,Sales,rpatel
JE3643,2025-04-21,Accounts Receivable,877.15,0.0,Sales,rpatel
JE3643,2025-04-21,Sales Revenue,0.0,877.15,Sales,rpatel
JE3174,2025-04-22,Depreciation Expense,1102.11,0.0,Finance,rpatel
JE3174,2025-04-22,Accumulated Depreciation - Equipment,0.0,1102.11,Finance,rpatel
JE3609,2025-04-22,Accounts Payable,2160.72,0.0,Operations,dwilson
JE3609,2025-04-22,Cash,0.0,2160.72,Operations,dwilson
JE3901,2025-04-22,Cash,98000.0,0.0,Sales,ktaylor
JE3901,2025-04-22,Accounts Receivable,0.0,98000.0,Sales,ktaylor
JE3659,2025-04-24,Inventory,1466.81,0.0,Operations,dwilson
JE3659,2025-04-24,Accounts Payable,0.0,1466.81,Operations,dwilson
JE3048,2025-04-25,Cash,572.6,0.0,Sales,dwilson
JE3048,2025-04-25,Accounts Receivable,0.0,572.6,Sales,dwilson
JE3057,2025-04-25,Cost of Goods Sold,6031.89,0.0,Operations,agarcia
JE3057,2025-04-25,Inventory,0.0,6031.89,Operations,agarcia
JE3472,2025-04-25,Cost of Goods Sold,1254.25,0.0,Operations,rpatel
JE3472,2025-04-25,Inventory,0.0,1254.25,Operations,rpatel
JE3043,2025-04-28,Accounts Payable,602.68,0.0,Operations,dwilson
JE3043,2025-04-28,Cash,0.0,602.68,Operations,dwilson
JE3133,2025-04-28,Inventory,2232.04,0.0,Operations,agarcia
JE3133,2025-04-28,Accounts Payable,0.0,2232.04,Operations,agarcia
JE3230,2025-04-28,Accounts Receivable,1346.14,0.0,Sales,mchen
JE3230,2025-04-28,Sales Revenue,0.0,1346.14,Sales,mchen
JE3263,2025-04-28,Cash,1736.43,0.0,Sales,ktaylor
JE3263,2025-04-28,Accounts Receivable,0.0,1736.43,Sales,ktaylor
JE3320,2025-04-28,Depreciation Expense,707.35,0.0,Finance,rpatel
JE3320,2025-04-28,Accumulated Depreciation - Equipment,0.0,707.35,Finance,rpatel
JE3391,2025-04-28,Inventory,1906.96,0.0,Operations,agarcia
JE3391,2025-04-28,Accounts Payable,0.0,1906.96,Operations,agarcia
JE3401,2025-04-28,Cash,4430.49,0.0,Sales,mchen
JE3401,2025-04-28,Accounts Receivable,0.0,4430.49,Sales,mchen
JE3497,2025-04-28,Cost of Goods Sold,2702.52,0.0,Operations,ktaylor
JE3497,2025-04-28,Inventory,0.0,2702.52,Operations,ktaylor
JE3531,2025-04-28,Accounts Payable,3555.16,0.0,Operations,jsmith
JE3531,2025-04-28,Cash,0.0,3555.16,Operations,jsmith
JE3549,2025-04-28,Accounts Payable,1607.04,0.0,Operations,agarcia
JE3549,2025-04-28,Cash,0.0,1607.04,Operations,agarcia
JE3719,2025-04-28,Inventory,2191.58,0.0,Operations,agarcia
JE3719,2025-04-28,Accounts Payable,0.0,2191.58,Operations,agarcia
JE3007,2025-04-29,Accounts Payable,2200.69,0.0,Operations,agarcia
JE3007,2025-04-29,Cash,0.0,2200.69,Operations,agarcia
JE3331,2025-04-29,Accounts Payable,1904.84,0.0,Operations,jsmith
JE3331,2025-04-29,Cash,0.0,1904.84,Operations,jsmith
JE3518,2025-04-29,Accounts Payable,1184.89,0.0,Operations,rpatel
JE3518,2025-04-29,Cash,0.0,1184.89,Operations,rpatel
JE3301,2025-04-30,Accounts Payable,770.42,0.0,Operations,jsmith
JE3301,2025-04-30,Cash,0.0,770.42,Operations,jsmith
JE3543,2025-04-30,Salaries Expense,7123.44,0.0,HR,rpatel
JE3543,2025-04-30,Cash,0.0,7123.44,HR,rpatel
JE3002,2025-05-01,Cost of Goods Sold,1885.84,0.0,Operations,agarcia
JE3002,2025-05-01,Inventory,0.0,1885.84,Operations,agarcia
JE3012,2025-05-01,Utilities Expense,362.1,0.0,Operations,agarcia
JE3012,2025-05-01,Accounts Payable,0.0,362.1,Operations,agarcia
JE3580,2025-05-01,Cash,4014.52,0.0,Sales,dwilson
JE3580,2025-05-01,Accounts Receivable,0.0,4014.52,Sales,dwilson
JE3335,2025-05-02,Accounts Receivable,2110.2,0.0,Sales,mchen
JE3335,2025-05-02,Sales Revenue,0.0,2110.2,Sales,mchen
JE3357,2025-05-02,Accounts Payable,1985.93,0.0,Operations,agarcia
JE3357,2025-05-02,Cash,0.0,1985.93,Operations,agarcia
JE3146,2025-05-05,Cash,3530.42,0.0,Sales,dwilson
JE3146,2025-05-05,Accounts Receivable,0.0,3530.42,Sales,dwilson
JE3205,2025-05-05,Accounts Receivable,7041.07,0.0,Sales,ktaylor
JE3205,2025-05-05,Sales Revenue,0.0,7041.07,Sales,ktaylor
JE3242,2025-05-06,Salaries Expense,5485.83,0.0,HR,rpatel
JE3242,2025-05-06,Cash,0.0,5485.83,HR,rpatel
JE3244,2025-05-06,Cost of Goods Sold,674.78,0.0,Operations,dwilson
JE3244,2025-05-06,Inventory,0.0,674.78,Operations,dwilson
JE3270,2025-05-06,Accounts Receivable,2477.67,0.0,Sales,mchen
JE3270,2025-05-06,Sales Revenue,0.0,2477.67,Sales,mchen
JE3292,2025-05-06,Accounts Receivable,3869.45,0.0,Sales,agarcia
JE3292,2025-05-06,Sales Revenue,0.0,3869.45,Sales,agarcia
JE3625,2025-05-06,Insurance Expense,748.86,0.0,Finance,dwilson
JE3625,2025-05-06,Prepaid Insurance,0.0,748.86,Finance,dwilson
JE3051,2025-05-07,Accounts Receivable,6955.77,0.0,Sales,agarcia
JE3051,2025-05-07,Sales Revenue,0.0,6955.77,Sales,agarcia
JE3550,2025-05-07,Cost of Goods Sold,1555.4,0.0,Operations,ktaylor
JE3550,2025-05-07,Inventory,0.0,1555.4,Operations,ktaylor
JE3710,2025-05-07,Cost of Goods Sold,2434.11,0.0,Operations,agarcia
JE3710,2025-05-07,Inventory,0.0,2434.11,Operations,agarcia
JE3396,2025-05-09,Cost of Goods Sold,2349.66,0.0,Operations,agarcia
JE3396,2025-05-09,Inventory,0.0,2349.66,Operations,agarcia
JE3500,2025-05-12,Cost of Goods Sold,2197.67,0.0,Operations,mchen
JE3500,2025-05-12,Inventory,0.0,2197.67,Operations,mchen
JE3536,2025-05-12,Accounts Receivable,3523.38,0.0,Sales,jsmith
JE3536,2025-05-12,Sales Revenue,0.0,3523.38,Sales,jsmith
JE3041,2025-05-13,Cost of Goods Sold,2074.24,0.0,Operations,jsmith
JE3041,2025-05-13,Inventory,0.0,2074.24,Operations,jsmith
JE3498,2025-05-13,Inventory,1532.21,0.0,Operations,mchen
JE3498,2025-05-13,Accounts Payable,0.0,1532.21,Operations,mchen
JE3680,2025-05-13,Cash,2716.86,0.0,Sales,dwilson
JE3680,2025-05-13,Accounts Receivable,0.0,2716.86,Sales,dwilson
JE3283,2025-05-14,Cash,3433.52,0.0,Sales,dwilson
JE3283,2025-05-14,Accounts Receivable,0.0,3433.52,Sales,dwilson
JE3187,2025-05-15,Cash,2169.9,0.0,Sales,jsmith
JE3187,2025-05-15,Accounts Receivable,0.0,2169.9,Sales,jsmith
JE3433,2025-05-15,Accounts Payable,2836.48,0.0,Operations,jsmith
JE3433,2025-05-15,Cash,0.0,2836.48,Operations,jsmith
JE3603,2025-05-15,Utilities Expense,854.58,0.0,Operations,ktaylor
JE3603,2025-05-15,Accounts Payable,0.0,854.58,Operations,ktaylor
JE3582,2025-05-16,Cost of Goods Sold,2496.74,0.0,Operations,mchen
JE3582,2025-05-16,Inventory,0.0,2496.74,Operations,mchen
JE3595,2025-05-16,Accounts Receivable,19157.73,0.0,Sales,mchen
JE3595,2025-05-16,Sales Revenue,0.0,19157.73,Sales,mchen
JE3114,2025-05-19,Inventory,3257.45,0.0,Operations,jsmith
JE3114,2025-05-19,Accounts Payable,0.0,3257.45,Operations,jsmith
JE3129,2025-05-19,Accounts Receivable,855.37,0.0,Sales,ktaylor
JE3129,2025-05-19,Sales Revenue,0.0,855.37,Sales,ktaylor
JE3141,2025-05-19,Cost of Goods Sold,7426.6,0.0,Operations,ktaylor
JE3141,2025-05-19,Inventory,0.0,7426.6,Operations,ktaylor
JE3551,2025-05-19,Cost of Goods Sold,2512.42,0.0,Operations,dwilson
JE3551,2025-05-19,Inventory,0.0,2512.42,Operations,dwilson
JE3617,2025-05-19,Accounts Payable,2790.29,0.0,Operations,agarcia
JE3617,2025-05-19,Cash,0.0,2790.29,Operations,agarcia
JE3715,2025-05-19,Salaries Expense,5602.31,0.0,HR,rpatel
JE3715,2025-05-19,Cash,0.0,5602.31,HR,rpatel
JE3527,2025-05-20,Insurance Expense,579.1,0.0,Finance,agarcia
JE3527,2025-05-20,Prepaid Insurance,0.0,579.1,Finance,agarcia
JE3469,2025-05-21,Accounts Receivable,6386.5,0.0,Sales,jsmith
JE3469,2025-05-21,Sales Revenue,0.0,6386.5,Sales,jsmith
JE3679,2025-05-21,Accounts Receivable,1710.18,0.0,Sales,mchen
JE3679,2025-05-21,Sales Revenue,0.0,1710.18,Sales,mchen
JE3363,2025-05-22,Accounts Receivable,1609.78,0.0,Sales,jsmith
JE3363,2025-05-22,Sales Revenue,0.0,1609.78,Sales,jsmith
JE3555,2025-05-22,Accounts Receivable,1691.12,0.0,Sales,jsmith
JE3555,2025-05-22,Sales Revenue,0.0,1691.12,Sales,jsmith
JE3142,2025-05-23,Cost of Goods Sold,1888.5,0.0,Operations,ktaylor
JE3142,2025-05-23,Inventory,0.0,1888.5,Operations,ktaylor
JE3261,2025-05-23,Accounts Receivable,4153.68,0.0,Sales,ktaylor
JE3261,2025-05-23,Sales Revenue,0.0,4153.68,Sales,ktaylor
JE3447,2025-05-23,Interest Expense,467.23,0.0,Finance,dwilson
JE3447,2025-05-23,Notes Payable,0.0,467.23,Finance,dwilson
JE3542,2025-05-23,Cost of Goods Sold,2288.55,0.0,Operations,rpatel
JE3542,2025-05-23,Inventory,0.0,2288.55,Operations,rpatel
JE3566,2025-05-23,Inventory,1971.79,0.0,Operations,agarcia
JE3566,2025-05-23,Accounts Payable,0.0,1971.79,Operations,agarcia
JE3681,2025-05-23,Accounts Receivable,1784.1,0.0,Sales,dwilson
JE3681,2025-05-23,Sales Revenue,0.0,1784.1,Sales,dwilson
JE3426,2025-05-24,Salaries Expense,5651.14,0.0,HR,mchen
JE3426,2025-05-24,Cash,0.0,5651.14,HR,mchen
JE3132,2025-05-25,Utilities Expense,773.45,0.0,Operations,rpatel
JE3132,2025-05-25,Accounts Payable,0.0,773.45,Operations,rpatel
JE3088,2025-05-26,Cost of Goods Sold,1836.9,0.0,Operations,mchen
JE3088,2025-05-26,Inventory,0.0,1836.9,Operations,mchen
JE3102,2025-05-26,Accounts Payable,3624.59,0.0,Operations,jsmith
JE3102,2025-05-26,Cash,0.0,3624.59,Operations,jsmith
JE3442,2025-05-26,Accounts Receivable,1942.3,0.0,Sales,rpatel
JE3442,2025-05-26,Sales Revenue,0.0,1942.3,Sales,rpatel
JE3528,2025-05-26,Interest Expense,398.72,0.0,Finance,jsmith
JE3528,2025-05-26,Notes Payable,0.0,398.72,Finance,jsmith
JE3655,2025-05-26,Salaries Expense,9197.81,0.0,HR,dwilson
JE3655,2025-05-26,Cash,0.0,9197.81,HR,dwilson
JE3233,2025-05-27,Insurance Expense,503.8,0.0,Finance,agarcia
JE3233,2025-05-27,Prepaid Insurance,0.0,503.8,Finance,agarcia
JE3322,2025-05-27,Cost of Goods Sold,3217.71,0.0,Operations,agarcia
JE3322,2025-05-27,Inventory,0.0,3217.71,Operations,agarcia
JE3325,2025-05-27,Salaries Expense,4377.37,0.0,HR,rpatel
JE3325,2025-05-27,Cash,0.0,4377.37,HR,rpatel
JE3517,2025-05-27,Cash,1222.51,0.0,Sales,rpatel
JE3517,2025-05-27,Accounts Receivable,0.0,1222.51,Sales,rpatel
JE3188,2025-05-28,Accounts Receivable,3723.85,0.0,Sales,agarcia
JE3188,2025-05-28,Sales Revenue,0.0,3723.85,Sales,agarcia
JE3285,2025-05-28,Inventory,1793.46,0.0,Operations,mchen
JE3285,2025-05-28,Accounts Payable,0.0,1793.46,Operations,mchen
JE3628,2025-05-28,Accounts Receivable,1386.75,0.0,Sales,dwilson
JE3628,2025-05-28,Sales Revenue,0.0,1386.75,Sales,dwilson
JE3099,2025-05-29,Accounts Receivable,4201.35,0.0,Sales,jsmith
JE3099,2025-05-29,Sales Revenue,0.0,4201.35,Sales,jsmith
JE3136,2025-05-29,Accounts Receivable,2888.87,0.0,Sales,agarcia
JE3136,2025-05-29,Sales Revenue,0.0,2888.87,Sales,agarcia
JE3293,2025-05-29,Utilities Expense,298.16,0.0,Operations,rpatel
JE3293,2025-05-29,Accounts Payable,0.0,298.16,Operations,rpatel
JE3537,2025-05-29,Cost of Goods Sold,3793.79,0.0,Operations,dwilson
JE3537,2025-05-29,Inventory,0.0,3793.79,Operations,dwilson
JE3351,2025-05-30,Inventory,2093.62,0.0,Operations,ktaylor
JE3351,2025-05-30,Accounts Payable,0.0,2093.62,Operations,ktaylor
JE3199,2025-05-31,Accounts Receivable,2287.49,0.0,Sales,dwilson
JE3199,2025-05-31,Sales Revenue,0.0,2287.49,Sales,dwilson
JE3047,2025-06-01,Cost of Goods Sold,689.53,0.0,Operations,rpatel
JE3047,2025-06-01,Inventory,0.0,689.53,Operations,rpatel
JE3400,2025-06-02,Cost of Goods Sold,1156.46,0.0,Operations,ktaylor
JE3400,2025-06-02,Inventory,0.0,1156.46,Operations,ktaylor
JE3604,2025-06-02,Accounts Payable,2587.24,0.0,Operations,rpatel
JE3604,2025-06-02,Cash,0.0,2587.24,Operations,rpatel
JE3094,2025-06-03,Cost of Goods Sold,932.12,0.0,Operations,ktaylor
JE3094,2025-06-03,Inventory,0.0,932.12,Operations,ktaylor
JE3290,2025-06-03,Accounts Receivable,5624.64,0.0,Sales,mchen
JE3290,2025-06-03,Sales Revenue,0.0,5624.64,Sales,mchen
JE3465,2025-06-03,Inventory,2067.13,0.0,Operations,dwilson
JE3465,2025-06-03,Accounts Payable,0.0,2067.13,Operations,dwilson
JE3367,2025-06-04,Accounts Payable,2243.08,0.0,Operations,agarcia
JE3367,2025-06-04,Cash,0.0,2243.08,Operations,agarcia
JE3380,2025-06-04,Accounts Payable,1973.6,0.0,Operations,dwilson
JE3380,2025-06-04,Cash,0.0,1973.6,Operations,dwilson
JE3393,2025-06-04,Inventory,2583.43,0.0,Operations,rpatel
JE3393,2025-06-04,Accounts Payable,0.0,2583.43,Operations,rpatel
JE3493,2025-06-04,Inventory,1478.54,0.0,Operations,dwilson
JE3493,2025-06-04,Accounts Payable,0.0,1478.54,Operations,dwilson
JE3602,2025-06-04,Accounts Payable,1235.87,0.0,Operations,mchen
JE3602,2025-06-04,Cash,0.0,1235.87,Operations,mchen
JE3736,2025-06-04,Accounts Payable,1523.03,0.0,Operations,jsmith
JE3736,2025-06-04,Cash,0.0,1523.03,Operations,jsmith
JE3003,2025-06-06,Rent Expense,2644.5,0.0,Operations,dwilson
JE3003,2025-06-06,Cash,0.0,2644.5,Operations,dwilson
JE3538,2025-06-06,Accounts Receivable,3460.91,0.0,Sales,dwilson
JE3538,2025-06-06,Sales Revenue,0.0,3460.91,Sales,dwilson
JE3635,2025-06-06,Accounts Receivable,2792.95,0.0,Sales,ktaylor
JE3635,2025-06-06,Sales Revenue,0.0,2792.95,Sales,ktaylor
JE3636,2025-06-06,Accounts Receivable,2473.71,0.0,Sales,ktaylor
JE3636,2025-06-06,Sales Revenue,0.0,2473.71,Sales,ktaylor
JE3217,2025-06-09,Accounts Receivable,2777.12,0.0,Sales,jsmith
JE3217,2025-06-09,Sales Revenue,0.0,2777.12,Sales,jsmith
JE3414,2025-06-09,Utilities Expense,727.32,0.0,Operations,mchen
JE3414,2025-06-09,Accounts Payable,0.0,727.32,Operations,mchen
JE3722,2025-06-09,Cost of Goods Sold,2908.28,0.0,Operations,jsmith
JE3722,2025-06-09,Inventory,0.0,2908.28,Operations,jsmith
JE3732,2025-06-09,Accounts Receivable,4856.85,0.0,Sales,dwilson
JE3732,2025-06-09,Sales Revenue,0.0,4856.85,Sales,dwilson
JE3902,2025-06-09,Cost of Goods Sold,112000.0,0.0,Operations,dwilson
JE3902,2025-06-09,Inventory,0.0,112000.0,Operations,dwilson
JE3251,2025-06-10,Inventory,3585.37,0.0,Operations,mchen
JE3251,2025-06-10,Accounts Payable,0.0,3585.37,Operations,mchen
JE3294,2025-06-10,Accounts Receivable,1923.43,0.0,Sales,rpatel
JE3294,2025-06-10,Sales Revenue,0.0,1923.43,Sales,rpatel
JE3713,2025-06-10,Salaries Expense,8322.28,0.0,HR,ktaylor
JE3713,2025-06-10,Cash,0.0,8322.28,HR,ktaylor
JE3328,2025-06-11,Cost of Goods Sold,1054.62,0.0,Operations,ktaylor
JE3328,2025-06-11,Inventory,0.0,1054.62,Operations,ktaylor
JE3656,2025-06-12,Cash,2951.0,0.0,Sales,dwilson
JE3656,2025-06-12,Accounts Receivable,0.0,2951.0,Sales,dwilson
JE3685,2025-06-12,Inventory,2460.36,0.0,Operations,mchen
JE3685,2025-06-12,Accounts Payable,0.0,2460.36,Operations,mchen
JE3200,2025-06-13,Cash,3598.57,0.0,Sales,jsmith
JE3200,2025-06-13,Accounts Receivable,0.0,3598.57,Sales,jsmith
JE3275,2025-06-13,Accounts Payable,3210.1,0.0,Operations,jsmith
JE3275,2025-06-13,Cash,0.0,3210.1,Operations,jsmith
JE3446,2025-06-13,Accounts Payable,2016.7,0.0,Operations,ktaylor
JE3446,2025-06-13,Cash,0.0,2016.7,Operations,ktaylor
JE3544,2025-06-13,Interest Expense,197.71,0.0,Finance,dwilson
JE3544,2025-06-13,Notes Payable,0.0,197.71,Finance,dwilson
JE3038,2025-06-16,Cost of Goods Sold,627.06,0.0,Operations,ktaylor
JE3038,2025-06-16,Inventory,0.0,627.06,Operations,ktaylor
JE3257,2025-06-17,Salaries Expense,6547.37,0.0,HR,dwilson
JE3257,2025-06-17,Cash,0.0,6547.37,HR,dwilson
JE3345,2025-06-17,Salaries Expense,5075.99,0.0,HR,mchen
JE3345,2025-06-17,Cash,0.0,5075.99,HR,mchen
JE3678,2025-06-17,Cost of Goods Sold,696.36,0.0,Operations,jsmith
JE3678,2025-06-17,Inventory,0.0,696.36,Operations,jsmith
JE3015,2025-06-18,Cost of Goods Sold,3709.95,0.0,Operations,ktaylor
JE3015,2025-06-18,Inventory,0.0,3709.95,Operations,ktaylor
JE3265,2025-06-18,Utilities Expense,708.88,0.0,Operations,rpatel
JE3265,2025-06-18,Accounts Payable,0.0,708.88,Operations,rpatel
JE3392,2025-06-18,Accounts Receivable,2869.38,0.0,Sales,mchen
JE3392,2025-06-18,Sales Revenue,0.0,2869.38,Sales,mchen
JE3546,2025-06-18,Cost of Goods Sold,1795.0,0.0,Operations,ktaylor
JE3546,2025-06-18,Inventory,0.0,1795.0,Operations,ktaylor
JE3620,2025-06-18,Accounts Receivable,2942.99,0.0,Sales,jsmith
JE3620,2025-06-18,Sales Revenue,0.0,2942.99,Sales,jsmith
JE3232,2025-06-19,Cost of Goods Sold,1693.55,0.0,Operations,ktaylor
JE3232,2025-06-19,Inventory,0.0,1693.55,Operations,ktaylor
JE3432,2025-06-19,Accounts Payable,1944.05,0.0,Operations,dwilson
JE3432,2025-06-19,Cash,0.0,1944.05,Operations,dwilson
JE3577,2025-06-19,Utilities Expense,589.0,0.0,Operations,rpatel
JE3577,2025-06-19,Accounts Payable,0.0,589.0,Operations,rpatel
JE3613,2025-06-19,Insurance Expense,714.83,0.0,Finance,dwilson
JE3613,2025-06-19,Prepaid Insurance,0.0,714.83,Finance,dwilson
JE3111,2025-06-20,Cost of Goods Sold,2677.59,0.0,Operations,dwilson
JE3111,2025-06-20,Inventory,0.0,2677.59,Operations,dwilson
JE3139,2025-06-20,Salaries Expense,3498.35,0.0,HR,jsmith
JE3139,2025-06-20,Cash,0.0,3498.35,HR,jsmith
JE3156,2025-06-20,Accounts Payable,3553.3,0.0,Operations,rpatel
JE3156,2025-06-20,Cash,0.0,3553.3,Operations,rpatel
JE3239,2025-06-20,Accounts Receivable,2847.54,0.0,Sales,mchen
JE3239,2025-06-20,Sales Revenue,0.0,2847.54,Sales,mchen
JE3482,2025-06-20,Accounts Receivable,1305.66,0.0,Sales,jsmith
JE3482,2025-06-20,Sales Revenue,0.0,1305.66,Sales,jsmith
JE3743,2025-06-20,Rent Expense,2428.53,0.0,Operations,mchen
JE3743,2025-06-20,Cash,0.0,2428.53,Operations,mchen
JE3268,2025-06-23,Accounts Receivable,1861.27,0.0,Sales,agarcia
JE3268,2025-06-23,Sales Revenue,0.0,1861.27,Sales,agarcia
JE3483,2025-06-24,Inventory,1687.18,0.0,Operations,ktaylor
JE3483,2025-06-24,Accounts Payable,0.0,1687.18,Operations,ktaylor
JE3735,2025-06-24,Accounts Receivable,3542.77,0.0,Sales,ktaylor
JE3735,2025-06-24,Sales Revenue,0.0,3542.77,Sales,ktaylor
JE3745,2025-06-24,Cost of Goods Sold,4534.95,0.0,Operations,dwilson
JE3745,2025-06-24,Inventory,0.0,4534.95,Operations,dwilson
JE3009,2025-06-25,Accounts Receivable,2181.45,0.0,Sales,rpatel
JE3009,2025-06-25,Sales Revenue,0.0,2181.45,Sales,rpatel
JE3159,2025-06-25,Accounts Payable,2072.21,0.0,Operations,dwilson
JE3159,2025-06-25,Cash,0.0,2072.21,Operations,dwilson
JE3221,2025-06-25,Cash,1328.65,0.0,Sales,dwilson
JE3221,2025-06-25,Accounts Receivable,0.0,1328.65,Sales,dwilson
JE3344,2025-06-25,Inventory,1771.81,0.0,Operations,dwilson
JE3344,2025-06-25,Accounts Payable,0.0,1771.81,Operations,dwilson
JE3598,2025-06-25,Inventory,2219.34,0.0,Operations,rpatel
JE3598,2025-06-25,Accounts Payable,0.0,2219.34,Operations,rpatel
JE3463,2025-06-26,Depreciation Expense,957.01,0.0,Finance,mchen
JE3463,2025-06-26,Accumulated Depreciation - Equipment,0.0,957.01,Finance,mchen
JE3677,2025-06-26,Utilities Expense,454.24,0.0,Operations,dwilson
